CVE ID,TargetRepo,CWE name,CVE severity,CPE dependency name ,CPE dependency version,Description,Related attacks,Availability,Confidentiality,Integrity,Access Control,Non-Repudiation,Other,Categories path
CVE-2022-25881,guess-js/guess,CWE-1333,high,http-cache-semantics_project:http-cache-semantics,*,"This affects versions of the package http-cache-semantics before 4.1.1. The issue can be exploited via malicious request header values sent to a server, when that server reads the cache policy from the request using this library.",,0,0,0,0,0,0,
CVE-2016-1585,triton-inference-server/server,CWE-254,critical,canonical:apparmor,*,In all versions of AppArmor mount rules are accidentally widened when compiled.,,0,0,0,0,0,0,
CVE-2016-9843,argoproj/argo-workflows,NVD-CWE-noinfo,critical,zlib:zlib,*,The crc32_big function in crc32.c in zlib 1.2.8 might allow context-dependent attackers to have unspecified impact via vectors involving big-endian CRC calculation.,,0,0,0,0,0,0,
CVE-2017-18640,ray-project/ray,CWE-776,high,snakeyaml_project:snakeyaml,*,"The Alias feature in SnakeYAML before 1.26 allows entity expansion during a load operation, a related issue to CVE-2003-1564.",,0,0,0,0,0,0,
CVE-2017-18640,open-metadata/OpenMetadata,CWE-776,high,snakeyaml_project:snakeyaml,*,"The Alias feature in SnakeYAML before 1.26 allows entity expansion during a load operation, a related issue to CVE-2003-1564.",,0,0,0,0,0,0,
CVE-2018-13379,nmap/nmap,CWE-22,critical,fortinet:fortiproxy,2.0.0,"An Improper Limitation of a Pathname to a Restricted Directory (""Path Traversal"") in Fortinet FortiOS 6.0.0 to 6.0.4, 5.6.3 to 5.6.7 and 5.4.6 to 5.4.12 and FortiProxy 2.0.0, 1.2.0 to 1.2.8, 1.1.0 to 1.1.6, 1.0.0 to 1.0.7 under SSL VPN web portal allows an unauthenticated attacker to download system files via special crafted HTTP resource requests.",,0,1,0,1,0,0,"Confidentiality, Access Control"
CVE-2019-10856,jupyter/notebook,CWE-601,medium,jupyter:notebook,*,"In Jupyter Notebook before 5.7.8, an open redirect can occur via an empty netloc. This issue exists because of an incomplete fix for CVE-2019-10255.",,0,0,0,0,0,0,
CVE-2019-10906,kubeflow/pipelines,NVD-CWE-noinfo,high,palletsprojects:jinja,*,"In Pallets Jinja before 2.10.1, str.format_map allows a sandbox escape.",,0,0,0,0,0,0,
CVE-2020-14153,davisking/dlib,CWE-125,high,ijg:libjpeg,*,"In IJG JPEG (aka libjpeg) from version 8 through 9c, jdhuff.c has an out-of-bounds array read for certain table pointers.",,0,0,0,0,0,0,
CVE-2020-24342,ray-project/ray,CWE-119,high,lua:lua,5.4.0,Lua through 5.4.0 allows a stack redzone cross in luaO_pushvfstring because a protection mechanism wrongly calls luaD_callnoyield twice in a row.,,0,0,0,0,0,0,
CVE-2020-26141,RasaHQ/rasa,CWE-354,medium,[], ,An issue was discovered in the ALFA Windows 10 driver 6.1316.1209 for AWUS036H. The Wi-Fi implementation does not verify the Message Integrity Check (authenticity) of fragmented TKIP frames. An adversary can abuse this to inject and possibly decrypt packets in WPA or WPA2 networks that support the TKIP data-confidentiality protocol.,,0,1,0,1,0,0,"Confidentiality, Access Control"
CVE-2020-26147,RasaHQ/rasa,NVD-CWE-Other,medium,linux:linux_kernel,*,"An issue was discovered in the Linux kernel 5.8.9. The WEP, WPA, WPA2, and WPA3 implementations reassemble fragments even though some of them were sent in plaintext. This vulnerability can be abused to inject packets and/or exfiltrate selected fragments when another device sends fragmented frames and the WEP, CCMP, or GCMP data-confidentiality protocol is used.",,0,1,0,1,0,0,"Confidentiality, Access Control"
CVE-2020-26541,jonaswinkler/paperless-ng,NVD-CWE-Other,medium,linux:linux_kernel,*,The Linux kernel through 5.8.13 does not properly enforce the Secure Boot Forbidden Signature Database (aka dbx) protection mechanism. This affects certs/blacklist.c and certs/system_keyring.c.,,0,0,0,0,0,0,
CVE-2020-28477,elyra-ai/elyra,NVD-CWE-noinfo,high,immer_project:immer,*,This affects all versions of package immer.,,0,0,0,0,0,0,
CVE-2021-20066,guess-js/guess,NVD-CWE-noinfo,medium,jsdom_project:jsdom,-,"JSDom improperly allows the loading of local resources, which allows for local files to be manipulated by a malicious web page when script execution is enabled.",,0,0,0,0,0,0,
CVE-2021-22947,tensorflow/tensorflow,CWE-345,medium,haxx:curl,*,"When curl >= 7.20.0 and <= 7.78.0 connects to an IMAP or POP3 server to retrieve data using STARTTLS to upgrade to TLS security, the server can respond and send back multiple responses at once that curl caches. curl would then upgrade to TLS but not flush the in-queue of cached responses but instead continue using and trustingthe responses it got *before* the TLS handshake as if they were authenticated.Using this flaw, it allows a Man-In-The-Middle attacker to first inject the fake responses, then pass-through the TLS traffic from the legitimate server and trick curl into sending data back to the user thinking the attacker's injected data comes from the TLS-protected server.",,0,1,0,1,0,0,"Confidentiality, Access Control"
